Museum_Number	UCM_Number	Canister	Class	Order	Family	Subfamily	Genus	Species	Element_original	Notes	Last ID revision	include.in.diversity.stats														
	NSF-19-438	B2/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	?maniculatus	rt M1	large accessory loph	7/29/2019	y														
	NSF-19-439	B2/L2	Mammalia	Rodentia	Cricetidae	Neotominae	?Reithrodontomys	megalotis	rt M1		7/29/2019	y														
	NSF-19-440	B2/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus              sp	sp	rt M3		7/29/2019	y														
	NSF-19-441	B2/L2	Mammalia	Rodentia	Cricetidae	Neotominae	?Peromyscus              sp	sp	lt dentary frag		7/29/2019	y														
	NSF-19-442	B2/L2	Mammalia	Rodentia	Cricetidae	Neotominae	?Peromyscus              sp	sp	lt maxilla	larger than Pman	7/29/2019	y														
	NSF-19-443	B2/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus              sp	sp	lt maxilla frag	large	7/29/2019	y														
	NSF-19-444	B2/L2	Mammalia	Rodentia	Geomyidae	Thomomyinae	Thomomys	sp	lt M1/M2			y														
	NSF-19-445	B2/L2	Mammalia	Rodentia	?Geomyidae				molar	juv		y														
	NSF-19-446	B2/L2	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	lt m1/m2			y														
	NSF-19-447	B2/L2	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	lt m1/m2			y														
	NSF-19-448	B2/L2	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	lower lt molar (m2?)			y														
	NSF-19-449	B2/L2	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	lt M1/M2			y														
	NSF-19-450	B2/L2	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	?Dipodomys	sp	molar	juv		y														
	NSF-19-451	B2/L2	Mammalia	Rodentia	Geomyidae/Heteromyidae				molar	juv		y														
	NSF-19-452	B2/L2	Mammalia	Rodentia	Geomyidae/Heteromyidae				molar	juv		y														
	NSF-19-453	B2/L2	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag			y														
	NSF-19-454	B2/L2	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag			y														
	NSF-19-455	B2/L2	Mammalia	Rodentia	Sciuridae	Xerinae	?Otosperomophilus	beecheyi	lt m3			y														
	NSF-19-456	B2/L2	Mammalia	Rodentia	Sciuridae	Xerinae	?Otosperomophilus	beecheyi	lt m1/m2			y														
	NSF-19-457	B2/L2	Mammalia	Rodentia	Sciuridae				lower molar frag			y														
	NSF-19-458	B2/L2	Mammalia	Rodentia	Sciuridae	Xerinae	Tamias	cf merriami	lt P4			y														
	NSF-19-459	B2/L2	Mammalia	Rodentia	Sciuridae	Xerinae	?Tamias	sp	lt P4			y														
	NSF-19-460	B2/L2	Mammalia	Rodentia	Sciuridae	Xerinae	?Otosperomophilus	beecheyi	rt M1/M2			y														
	NSF-19-461	B2/L2	Mammalia	Rodentia	Sciuridae	Xerinae			rt upper molar frag			y														
	NSF-19-462	B2/L2	Mammalia	Rodentia	Sciuridae	Xerinae			lt upper molar frag			y														
	NSF-19-463	B2/L2	Mammalia	Rodentia	Sciuridae	Xerinae	?Otosperomophilus	beecheyi	rt M1/M2			y														
	NSF-19-464	B2/L2	Mammalia	Carnivora	Mustelidae	Mustelinae	Mustela	frenata	rt c1		2/26/2019	y														
	NSF-19-465	B2/L2	Mammalia	Carnivora	Canidae		Canis	latrans	lt M1	juv	2/26/2019	y														
	NSF-19-466	B2/L2	Mammalia	Carnivora	Mustelidae	Mustelinae	Mustela	frenata	lt I3		2/26/2019	y														
	NSF-19-467	B2/L2	Mammalia	Carnivora	Mustelidae	Mustelinae	Mustela	frenata	rt m2			y														
	NSF-19-468	B2/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Neotoma	macrotis	rt m1			y														
	NSF-19-469	B2/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Neotoma	sp	molar frag			y														
	NSF-19-470	B2/L2	Mammalia	Rodentia	Cricetidae	Arvicolinae	cf Microtus	sp	rt anterior dentary frag			y														
	NSF-19-471	B2/L2	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	californicus	rt m1			y														
	NSF-19-472	B2/L2	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	rt M3			y														
	NSF-19-473	B2/L2	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-474	B2/L2	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-475	B2/L2	Mammalia	Rodentia	Geomyidae	Thomomyinae	Thomomys	sp	lt M1/M2			y														
LACMP23-39835	NSF-19-476	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	partial lt dentary w/ m1	juv?		y														
LACMP23-39836	NSF-19-477	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lt dentary frag w/ p4+m2			y														
	NSF-19-478	B2/L2	Mammalia	Lagomorpha			Sylvilagus	audubonii	rt p3			y														
	NSF-19-479	B2/L2	Mammalia	Lagomorpha			Sylvilagus	audubonii	lt p3	"worn, juv"	8/13/2019	y														
	NSF-19-480	B2/L2	Mammalia	Lagomorpha			Sylvilagus	audubonii	partial rt p3			y														
	NSF-19-481	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lower lt tooth			y														
	NSF-19-482	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lower lt tooth			y														
	NSF-19-483	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lower lt tooth			y														
	NSF-19-484	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lower lt tooth			y														
	NSF-19-485	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	partial lower rt? tooth			y														
	NSF-19-486	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lower lt tooth			y														
	NSF-19-487	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	m3			y														
	NSF-19-488	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	m3			y														
	NSF-19-489	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lower tooth frag			y														
	NSF-19-490	B2/L2	Mammalia	Lagomorpha			?Sylvilagus	sp	maxilla frag			y														
	NSF-19-491	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lt P2			y														
	NSF-19-492	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lt P2	juv?		y														
	NSF-19-493	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lt P2			y														
	NSF-19-494	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	upper right tooth			y														
	NSF-19-495	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	partial upper lt tooth			y														
	NSF-19-496	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	upper tooth frag			y														
	NSF-19-497	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	upper tooth frag			y														
	NSF-19-498	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	upper tooth frag			y														
	NSF-19-499	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	upper tooth frag			y														
	NSF-19-500	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	upper tooth frag			y														
	NSF-19-501	B2/L2	Mammalia	Lagomorpha			Sylvilagus	sp	lt p3 frag			y														
	NSF-19-502	B2/L2	Mammalia	Lagomorpha			?Sylvilagus	sp	lower tooth frag			y														
	NSF-19-503	B2/L2	Mammalia	Lagomorpha					tooth frag			y														
	NSF-19-504	B2/L2	Mammalia	Lagomorpha					tooth frag			y														
	NSF-19-505	B2/L2	Mammalia	Lagomorpha					tooth frag			y														
	NSF-19-506	B2/L2	Mammalia	Rodentia	?Cricetidae				maxilla frag	Neotoma?		y														
	NSF-19-507	B2/L2	Mammalia	?Carnivora					dentary frag			y														
	NSF-19-508	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt m1	grade 0-1	7/29/2019	y														
	NSF-19-509	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	?Reithrodontomys	megalotis	lt m1	grade 0	7/29/2019	y														
	NSF-19-510	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt m1		7/29/2019	y														
	NSF-19-511	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt m1	grade 0	7/29/2019	y														
	NSF-19-512	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt m2		7/29/2019	y														
	NSF-19-513	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt m2		7/29/2019	y														
	NSF-19-514	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt M1		7/29/2019	y														
	NSF-19-515	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt M2		7/29/2019	y														
	NSF-19-516	B3/L2	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt M2		7/29/2019	y														
	NSF-19-517	B3/L2	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	upper molar			y														
	NSF-19-518	B3/L2	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag			y														
	NSF-19-519	B3/L2	Mammalia	Rodentia	Geomyidae/Heteromyidae				tooth frag			y														
	NSF-19-520	B3/L2	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus 	sp	rt m3			y														
	NSF-19-521	B3/L2	Mammalia	Rodentia	Scuiridae	Xerinae	?Otospermophilus	beecheyi	lt dentary frag w/ m3			y														
	NSF-19-522	B3/L2	Mammalia	Rodentia	Scuiridae	Xerinae	?Otospermophilus	beecheyi	rt p4			y														
	NSF-19-523	B3/L2	Mammalia	Rodentia	Scuiridae	Xerinae	?Otospermophilus	beecheyi	rt m1/m2			y														
	NSF-19-524	B3/L2	Mammalia	Rodentia	Scuiridae							y														
	NSF-19-525	B3/L2	Mammalia	Rodentia	Scuiridae							y														
	NSF-19-526	B3/L2	Mammalia	Rodentia	?Sciuridae				tooth frag			y														
	NSF-19-527	B3/L2	Mammalia	Rodentia	?Sciuridae				tooth frag			y														
	NSF-19-528	B3/L2	Mammalia	Rodentia	Geomyidae				molar frag			y														
	NSF-19-529	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	rt dentary frag w/ p4			y														
	NSF-19-530	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	lt p3			y														
	NSF-19-531	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	rt p3	worn	8/13/2019	y														
	NSF-19-532	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	rt p3			y														
	NSF-19-533	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	rt p3 frag	worn	8/13/2019	y														
	NSF-19-534	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-535	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-536	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-537	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-538	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-539	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth	juv?		y														
	NSF-19-540	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower rt tooth			y														
	NSF-19-541	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower rt tooth			y														
	NSF-19-542	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower rt tooth	juv?		y														
	NSF-19-543	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	m3			y														
	NSF-19-544	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-545	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-546	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-547	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-548	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-549	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-550	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper rt tooth			y														
	NSF-19-551	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lt P2			y														
	NSF-19-552	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-553	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-554	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-555	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-556	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-557	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-558	B3/L2	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-559	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-560	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-561	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-562	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-563	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-564	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-565	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-566	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-567	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-568	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-569	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-570	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-571	B3/L2	Mammalia	Lagomorpha	Leporidae				tooth frag			y														
	NSF-19-572	A3/L3	Mammalia	Carnivora	Mustelidae		Mustela	frenata	lt P2			y														
	NSF-19-573	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt m1	"grade 2, ~ Pman sized (~2mm)"	7/29/2019	y														
	NSF-19-574	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt m1	grade 0	7/29/2019	y														
	NSF-19-575	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt m1	grade 0	7/29/2019	y														
	NSF-19-576	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt m1	grade 0	7/29/2019	y														
	NSF-19-577	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt m1	"grade 1-2, ~Pman sized"	7/29/2019	y														
	NSF-19-578	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	?Onychomys	torridus	rt m1	intermediate size b/w Pman and Pcali; high crowned w/ re-entrant spaces >> Peromyscus	7/29/2019	y														
	NSF-19-579	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt m2		7/29/2019	y														
	NSF-19-580	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt m2		7/29/2019	y														
	NSF-19-581	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt m3		7/29/2019	y														
	NSF-19-582	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	?Peromyscus	sp	molar frag		7/29/2019	y														
	NSF-19-583	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	?Onychomys	torridus	lt M1	~Pman sized	7/29/2019	y														
	NSF-19-584	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt M1	"Intermediate size b/w Pman and Pcali	7/29/2019	y														
	NSF-19-585	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt M1	covered accessory loph	7/29/2019	y														
	NSF-19-586	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	?maniculatus	rt M1	prominent accessory loph	7/29/2019	y														
	NSF-19-587	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	?Onychomys	torridus	rt M1		7/29/2019	y														
	NSF-19-588	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt M2		7/29/2019	y														
	NSF-19-589	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt M2		7/29/2019	y														
	NSF-19-590	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	rt M2	>> than Pman	7/29/2019	y														
	NSF-19-591	B2/L3	Mammalia	Rodentia	Cricetidae	Neotominae	Peromyscus	sp	lt m2		7/29/2019	y														
	NSF-19-592	B2/L3	Mammalia	Carnivora	Canidae	Caninae	Canis	latrans	rt dp2		8/2/2019	y														
	NSF-19-593	B2/L3	Mammalia	Carnivora	Canidae	Caninae	Urocyon	cinereoargenteus	rt M1	juv	8/2/2019	y														
	NSF-19-594	B2/L3	Mammalia	Carnivora	Mustelidae	Mustelinae	Mustela	frenata	lt P4		8/2/2019	y														
	NSF-19-595	B2/L3	Mammalia	Carnivora					premolar frag		8/2/2019	y														
	NSF-19-596	B2/L3	Mammalia	Carnivora	Canidae	Caninae	Canis	latrans	lt? m3		8/2/2019	y														
	NSF-19-597	B2/L3	Mammalia	Carnivora	Mephitidae		Mephitis	mephitis	lt P3	Pit wear?	8/2/2019	y														
	NSF-19-598	B2/L3	Mammalia	Carnivora					C1/c1 frag		8/2/2019	y														
	NSF-19-599	B2/L3	Mammalia	Carnivora	Mustelidae	Mustelinae	Mustela	frenata	lt I3		8/2/2019	y														
	NSF-19-600	B2/L3	Mammalia	Carnivora	?Mustelidae		?Mustela	frenata	upper M1 frag?		8/2/2019	y														
	NSF-19-601	B2/L3	Mammalia	Carnivora	Mustelidae	Mustelinae	Mustela	frenata	rt P2		8/2/2019	y														
	NSF-19-602	B2/L3	Mammalia	Carnivora	Mustelidae	Mustelinae	Mustela	frenata	rt P2		8/2/2019	y														
	XXXX								tooth 			y														
	NSF-19-604	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	parital lt m1																	
	NSF-19-605	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	rt M2			y														
	NSF-19-606	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	rt M2			y														
	NSF-19-607	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	rt m3			y														
	NSF-19-608	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	lt m1 frag			y														
	NSF-19-609	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-610	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-611	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-612	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-613	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-614	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-615	B2/L3	Mammalia	Rodentia	Cricetidae	Arvicolinae	Microtus	sp	molar frag			y														
	NSF-19-616	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	lt dp4			y														
	NSF-19-617	B2/L3	Mammalia	Rodentia	Geomyidae	Thomomyinae	Thomomys	sp	rt P4			y														
	NSF-19-618	B2/L3	Mammalia	Rodentia	Geomyidae	Thomomyinae	Thomomys	sp	lt m3			y														
	NSF-19-619	B2/L3	Mammalia	Rodentia	Geomyidae	Thomomyinae	Thomomys	sp	lower molar			y														
	NSF-19-620	B2/L3	Mammalia	Rodentia	Geomyidae	Thomomyinae	Thomomys	sp	molar frag			y														
	NSF-19-621	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar	juv		y														
	NSF-19-622	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar	juv		y														
	NSF-19-623	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar	juv		y														
	NSF-19-624	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar frag			y														
	NSF-19-625	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar			y														
	NSF-19-626	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar			y														
	NSF-19-627	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar			y														
	NSF-19-628	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar			y														
	NSF-19-629	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar			y														
	NSF-19-630	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar			y														
	NSF-19-631	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar			y														
	NSF-19-632	B2/L3	Mammalia	Rodentia	Heteromyidae	Dipodomyinae	Dipodomys	sp	molar			y														
	NSF-19-633	B2/L3	Mammalia	Lagomorpha	Leporidae				maxilla frag			y														
	NSF-19-634	B2/L3	Mammalia	Lagomorpha	Leporidae				maxilla frag			y														
	NSF-19-635	B2/L3	Mammalia	Lagomorpha	Leporidae				dentary frag			y														
	NSF-19-636	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	lt p3	worn	8/13/2019	y														
	NSF-19-637	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	lt p3	worn	8/13/2019	y														
	NSF-19-638	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	lt p3			y														
	NSF-19-639	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	lt p3			y														
	NSF-19-640	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	lt p3 frag			y														
	NSF-19-641	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lt P2			y														
	NSF-19-642	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	right p3 frag	simple-complex crenulation		y														
	NSF-19-643	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	audubonii	rt p3 frag			y														
	NSF-19-644	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lt p3 frag			y														
	NSF-19-645	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower m3			y														
	NSF-19-646	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower m3			y														
	NSF-19-647	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-648	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-649	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-650	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower lt tooth			y														
	NSF-19-651	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower rt tooth			y														
	NSF-19-652	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower rt tooth			y														
	NSF-19-653	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower rt tooth			y														
	NSF-19-654	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-655	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-656	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-657	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-658	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-659	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-660	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-661	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-662	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lower tooth frag			y														
	NSF-19-663	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	lt P2			y														
	NSF-19-664	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	rt P2	juv?		y														
	NSF-19-665	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	rt P2 frag			y														
	NSF-19-666	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper lt tooth			y														
	NSF-19-667	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper rt tooth			y														
	NSF-19-668	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper lt tooth frag			y														
	NSF-19-669	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper rt tooth frag			y														
	NSF-19-670	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-671	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-672	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-673	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-674	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-675	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-676	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
	NSF-19-677	B2/L3	Mammalia	Lagomorpha	Leporidae		Sylvilagus	sp	upper tooth frag			y														
